category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Metabolism,Global and overview maps,hsa01200,Carbon metabolism,32/469,45/1067,0.7111111111111111,1.6178156834873254,3.748471123016491,1.5714060689015356e-4,0.024828215888644263,0.02332297428580174,P17858/P06733/Q96PE7/O43175/P04406/P60174/P14618/Q9Y617/P34897/O75390/P29401/P04040/P50213/P37837/P31040/P07954/P40925/Q8TD30/P30084/P24752/P11413/P00558/P10515/P11177/Q01813/Q99798/P40926/P09622/Q02252/P09972/P00505/Q9BWD1,32
Metabolism,Carbohydrate metabolism,hsa00620,Pyruvate metabolism,15/469,18/1067,0.8333333333333334,1.8958777540867096,3.3932174577969385,6.723807277311418e-4,0.05028171769360487,0.047233325748156474,P49419/P14618/P14550/P00338/P07954/P40925/P24752/P10515/P11177/P40926/P49189/P09622/P07195/Q04760/Q9BWD1,15
Metabolism,Global and overview maps,hsa01100,Metabolic pathways,121/469,228/1067,0.5307017543859649,1.2073747802341674,3.1257685239946427,0.0011691357459974127,0.05028171769360487,0.047233325748156474,Q8IVS2/O43252/P22102/P31930/Q9H773/P07919/P36542/P49327/P17858/P35520/P06576/P53396/P30041/P06733/Q96PE7/O43175/Q14376/Q14697/P49419/P04406/P60174/P14618/Q9UHY7/Q15904/P20674/P36871/P54886/Q9Y617/P34897/P15954/P31153/P99999/P09960/O75390/P29401/P04040/P50213/P14174/P14550/P39656/P35573/Q9Y3D8/Q15102/P31939/P37837/Q16836/Q01970/P00338/O15067/Q9Y697/P31040/P04843/P07954/P07814/O00116/P25705/P11586/Q9Y6M9/Q9BZX2/P28331/P40925/Q3SY69/O75964/P12532/P51659/Q8TD30/P07741/P30084/P16152/P00492/P24752/P11413/P19623/P30049/P28838/Q00796/P23921/P00558/O15460/P10515/Q8IV08/Q6YP21/P11177/P23526/Q06203/O95573/Q9Y303/Q01813/P25325/Q99798/Q15185/P40926/Q96G03/Q16222/Q9NQX3/P47897/P49189/P09622/P24539/Q01432/Q99714/Q02252/O95139/P00918/P22695/O95394/Q06210/P14927/P40939/P09211/P07195/P52788/P22234/P55084/Q01581/P09972/P00505/Q04760/Q13724/O95881/Q9BWD1,121
Metabolism,Global and overview maps,hsa01230,Biosynthesis of amino acids,21/469,29/1067,0.7241379310344828,1.647452393206382,3.1291227090736813,0.0016009611059059979,0.05028171769360487,0.047233325748156474,P17858/P35520/P06733/O43175/P04406/P60174/P14618/P54886/Q9Y617/P34897/P31153/O75390/P29401/P50213/P37837/Q8TD30/P00558/Q01813/Q99798/P09972/P00505,21
Metabolism,Carbohydrate metabolism,hsa00010,Glycolysis / Gluconeogenesis,18/469,24/1067,0.75,1.7062899786780383,3.09785397655893,0.0018396881402046254,0.05028171769360487,0.047233325748156474,P17858/P06733/P49419/P04406/P60174/P14618/P36871/P14550/P00338/P00558/P10515/P11177/Q01813/Q96G03/P49189/P09622/P07195/P09972,18
Metabolism,Amino acid metabolism,hsa00270,Cysteine and methionine metabolism,15/469,19/1067,0.7894736842105263,1.796094714397935,3.0993836045372074,0.0019094323174786662,0.05028171769360487,0.047233325748156474,P35520/O43175/Q9UHY7/Q9Y617/P31153/P00338/P40925/P19623/Q6YP21/P23526/P25325/P40926/P07195/P52788/P00505,15
Metabolism,Global and overview maps,hsa01212,Fatty acid metabolism,11/469,13/1067,0.8461538461538461,1.9250451041495817,2.970494218109952,0.0031421906302381234,0.07092373136823193,0.06662389155843239,Q8IVS2/P49327/P23786/Q16836/P51659/P30084/P24752/O95573/P40939/P55084/Q9BWD1,11
Metabolism,Amino acid metabolism,hsa00380,Tryptophan metabolism,10/469,12/1067,0.8333333333333334,1.8958777540867096,2.762660876715173,0.006182900454648083,0.11260025429347365,0.10577372322038497,P49419/P04040/Q16836/P30084/P24752/Q6YP21/P49189/P09622/P40939/Q9BWD1,10
Metabolism,Amino acid metabolism,hsa00280,"Valine, leucine and isoleucine degradation",13/469,17/1067,0.7647058823529411,1.7397466449266272,2.7216184913652177,0.006413938535704195,0.11260025429347365,0.10577372322038497,Q96PE7/P49419/Q16836/P30084/P24752/P49189/P09622/Q99714/Q02252/P40939/P55084/Q01581/Q9BWD1,13
Metabolism,Lipid metabolism,hsa00071,Fatty acid degradation,10/469,13/1067,0.7692307692307693,1.7500410037723473,2.4085230601802854,0.01631859986934792,0.2578338779356971,0.24220237700821648,P49419/P23786/Q16836/P30084/P24752/O95573/P49189/P40939/P55084/Q9BWD1,10
